,X,Y,Z,formation
0,1414.214415,1967.602293,1590.682196,rock1
1,1414.213947,1844.626642,1511.647255,rock1
2,1414.21387,1475.701314,1571.547421,rock1
3,1414.214261,1229.751636,1582.362729,rock1
4,1414.213793,1106.775985,1586.522463,rock1
5,1414.213254,1352.725811,1586.522463,rock1
6,1414.213177,983.8004824,1620.63228,rock1
7,1414.214184,860.8263075,1498.336106,rock1
8,1414.214338,1598.676964,1688.851913,rock1
9,1414.213947,1844.626642,1761.231281,rock1
10,1414.21387,1475.701314,1821.131448,rock1
11,1414.214261,1229.751636,1831.946755,rock1
12,983.8004824,1414.213177,2000,rock1
13,860.8263075,1414.214184,1936.772047,rock1
14,1475.701314,1414.21387,1926.788686,rock1
15,1414.213331,1721.651139,1737.104825,rock1
16,1721.651139,1414.213331,1891.846922,rock1
17,1414.213408,2090.576467,1490.016639,rock1
18,1414.213716,737.850657,1443.427621,rock1
19,1414.213562,2828.427124,1361.064892,rock1
20,1414.214569,2705.452949,1361.896839,rock1
21,1414.214101,2582.477299,1363.560732,rock1
22,1414.213177,983.8004824,1371.048253,rock1
23,1414.213485,2459.501796,1381.863561,rock1
24,1414.214492,2336.527621,1383.527454,rock1
25,1414.213331,1721.651139,1487.520799,rock1
26,1414.213639,368.9253285,1393.510815,rock1
27,1414.21403,122.9756506,1404.326123,rock1
28,1414.213562,0,1410.981697,rock1
29,1414.2131,614.875154,1410.981697,rock1
30,1414.213023,245.9498255,1413.477537,rock1
31,1414.214024,2213.55197,1423.460899,rock1
32,1414.214338,1598.676964,1439.267887,rock1
33,1414.214107,491.9009791,1394.342762,rock1
34,1844.626642,1414.213947,1807.8203,rock1
35,1598.676964,1414.214338,1980.865225,rock1
36,1352.725811,1414.213254,1756.239601,rock1
37,1414.213254,1352.725811,1836.106489,rock1
38,1414.213793,1106.775985,1836.106489,rock1
39,1229.751636,1414.214261,1358.569052,rock1
40,491.9009791,1414.214107,1359.400998,rock1
41,1967.602293,1414.214415,1363.560732,rock1
42,1721.651139,1414.213331,1392.678869,rock1
43,122.9756506,1414.21403,1395.174709,rock1
44,1475.701314,1414.21387,1427.620632,rock1
45,860.8263075,1414.214184,1437.603993,rock1
46,1106.775985,1414.213793,1445.923461,rock1
47,737.850657,1414.213716,1805.324459,rock1
48,245.9498255,1414.213023,1461.730449,rock1
49,2090.576467,1414.213408,1465.890183,rock1
50,1598.676964,1414.214338,1481.697171,rock1
51,368.9253285,1414.213639,1491.680532,rock1
52,614.875154,1414.2131,1446.755408,rock1
53,1352.725811,1414.213254,1506.655574,rock1
54,983.8004824,1414.213177,1750.415973,rock1
55,983.8004824,1414.213177,1500.831947,rock1
56,614.875154,1414.2131,1696.339434,rock1
57,1106.775985,1414.213793,1695.507488,rock1
58,860.8263075,1414.214184,1687.18802,rock1
59,1475.701314,1414.21387,1677.204659,rock1
60,1598.676964,1414.214338,1731.281198,rock1
61,1967.602293,1414.214415,1613.144759,rock1
62,491.9009791,1414.214107,1608.985025,rock1
63,1229.751636,1414.214261,1608.153078,rock1
64,1844.626642,1414.213947,1558.236273,rock1
65,737.850657,1414.213716,1555.740433,rock1
66,1721.651139,1414.213331,1642.262895,rock1
67,1414.213023,245.9498255,1163.893511,rock2
68,1414.214024,2213.55197,1173.876872,rock2
69,1414.214338,1598.676964,1189.68386,rock2
70,1414.213716,737.850657,1193.843594,rock2
71,1414.213331,1721.651139,1237.936772,rock2
72,1414.213793,1106.775985,1336.938436,rock2
73,1414.214184,860.8263075,1248.75208,rock2
74,1414.214261,1229.751636,1332.778702,rock2
75,1414.21387,1475.701314,1321.963394,rock2
76,1414.2131,614.875154,1161.397671,rock2
77,1414.213947,1844.626642,1262.063228,rock2
78,1414.213408,2090.576467,1240.432612,rock2
79,1414.213562,0,1161.397671,rock2
80,2828.427124,1414.213562,1286.189684,rock2
81,1414.214107,491.9009791,1144.758735,rock2
82,1414.213639,368.9253285,1143.926789,rock2
83,1414.214492,2336.527621,1133.943428,rock2
84,1414.213485,2459.501796,1132.279534,rock2
85,1414.213177,983.8004824,1121.464226,rock2
86,1414.214101,2582.477299,1113.976705,rock2
87,1414.214569,2705.452949,1112.312812,rock2
88,1414.213562,2828.427124,1111.480865,rock2
89,1414.213254,1352.725811,1336.938436,rock2
90,1414.21387,1475.701314,1072.379368,rock2
91,1414.214261,1229.751636,1083.194676,rock2
92,1414.213793,1106.775985,1087.354409,rock2
93,1414.21403,122.9756506,1154.742097,rock2
94,1414.214415,1967.602293,1341.09817,rock2
95,1414.214415,1967.602293,1091.514143,rock2
96,2582.477299,1414.214101,1247.920133,rock2
97,2213.55197,1414.214024,1351.913478,rock2
98,0,1414.213562,1329.450915,rock2
99,1414.213254,1352.725811,1087.354409,rock2
100,1844.626642,1414.213947,1308.652246,rock2
101,737.850657,1414.213716,1306.156406,rock2
102,2705.452949,1414.214569,1280.366057,rock2
103,2336.527621,1414.214492,1264.559068,rock2
104,1352.725811,1414.213254,1257.071547,rock2
105,2459.501796,1414.213485,1254.575707,rock2
106,983.8004824,1414.213177,1251.24792,rock2
107,368.9253285,1414.213639,1242.096506,rock2
108,1598.676964,1414.214338,1232.113145,rock2
109,2090.576467,1414.213408,1216.306156,rock2
110,614.875154,1414.2131,1197.171381,rock2
111,245.9498255,1414.213023,1212.146423,rock2
112,1229.751636,1414.214261,1108.985025,rock2
113,860.8263075,1414.214184,1188.019967,rock2
114,1475.701314,1414.21387,1178.036606,rock2
115,122.9756506,1414.21403,1145.590682,rock2
116,1721.651139,1414.213331,1143.094842,rock2
117,1967.602293,1414.214415,1113.976705,rock2
118,491.9009791,1414.214107,1109.816972,rock2
119,1106.775985,1414.213793,1196.339434,rock2
120,2213.55197,1414.214024,1102.329451,rock2
121,0,1414.213562,1079.866889,rock2
122,1844.626642,1414.213947,1059.06822,rock2
123,737.850657,1414.213716,1056.572379,rock2
124,1229.751636,1414.214261,859.4009983,rock3
125,1844.626642,1414.213947,809.484193,rock3
126,0,1414.213562,830.2828619,rock3
127,2213.55197,1414.214024,852.7454243,rock3
128,737.850657,1414.213716,806.9883527,rock3
129,1414.214184,860.8263075,999.1680532,rock3
130,2336.527621,1414.214492,765.391015,rock3
131,1352.725811,1414.213254,757.9034942,rock3
132,1414.213947,1844.626642,1012.479201,rock3
133,2828.427124,1414.213562,1036.605657,rock3
134,2828.427124,1414.213562,787.0216306,rock3
135,2705.452949,1414.214569,781.1980033,rock3
136,1967.602293,1414.214415,864.3926789,rock3
137,491.9009791,1414.214107,860.2329451,rock3
